CITY,STATE,latitude,longitude
STEELTON,PA,40.2353679,-76.8413613
MONROE,MI,41.9153358,-83.5135665
SAYREVILLE,NJ,40.4635362,-74.3618499
LONGVIEW,TX,32.5007031,-94.74049
BOURBONNAIS,IL,41.1639309,-87.8839693
SEATTLE,WA,47.6038321,-122.330062
Portland,OR,45.5202471,-122.674194
West Mifflin,PA,40.3634026,-79.8664375
PORTAGE,IN,41.5758708,-87.1761455
ROANOKE,VA,37.270973,-79.9414313
ROSE CITY,TX,30.1026003,-94.0564432
TARRANT,AL,33.5834373,-86.7727681
PITTSBORO,IN,39.8639329,-86.4669429
CARTERSVILLE,GA,34.1652304,-84.7997613
BRIDGEVILLE,PA,40.3561805,-80.1100556
BLASDELL,NY,42.797281,-78.823366
COATESVILLE,PA,39.9831616,-75.8238355
WILTON,IA,41.5889154,-91.0168179
AMBRIDGE,PA,40.5892339,-80.22506
KNOXVILLE,TN,35.9603948,-83.9210261
CHICAGO,IL,41.8755616,-87.6244212
Madill,OK,34.0902508,-96.7715618
NORFOLK,NE,42.0283379,-97.4169964
Georgetown,SC,33.4392245,-79.3343041
Calvert,AL,31.156541400000002,-88.02031187977161
Convent,LA,30.0205669,-90.8297092
Cayce,SC,33.9657091,-81.0739827
MARION,OH,40.5885271,-83.1895249
GALLATIN,TN,36.3883031,-86.4475898
VANDERGRIFT,PA,40.6028462,-79.5647741
SAUKVILLE,WI,43.3816691,-87.9406454
BUTLER,IN,41.4297694,-84.8713507
VINTON,TX,31.9562622,-106.5953829
Columbus,MS,33.4956744,-88.4272627
Lorain,OH,41.2633554,-82.1734746
PORT ARTHUR,TX,29.8716577,-93.9332302
SULPHUR,LA,30.2365943,-93.3773783
PORT NECHES,TX,29.9913244,-93.9585067
LA PORTE,TX,29.6657838,-95.0193729
Texas City,TX,29.396013,-94.9175485
Carville,LA,30.2174184,-91.0962145
CHANNELVIEW,TX,29.7760599,-95.1146533
HOUSTON,TX,29.7589382,-95.3676974
MORRIS,IL,41.3574135,-88.4215234
Baytown,TX,29.7355047,-94.9774274
ST. JAMES,LA,30.0096684,-90.7989525
CALVERT CITY,KY,37.0333896,-88.3500362
GEISMAR,LA,30.2043633,-91.0226013
Corpus Christi,TX,27.7635302,-97.4033191
DECATUR,AL,34.6060203,-86.9838165
Proctor,WV,39.7117436,-80.8237059
WESTLAKE,LA,34.0629226,-118.2728204
DEER PARK,TX,29.7052284,-95.1238204
PASADENA,TX,29.6910753,-95.2092076
AUGUSTA,GA,33.4709714,-81.9748429
MCPHERSON,KS,38.3659015,-97.6575171
LA PLACE,LA,32.3784735,-85.8627339
SILSBEE,TX,30.3490978,-94.1779626
Wando,SC,32.9335065,-79.8317486
FREEPORT,TX,28.9541368,-95.3596617
PASCAGOULA,MS,30.3646795,-88.5585995
Sweeny,TX,29.0428593,-95.6977341
CORPUS CHRISTI,TX,27.7635302,-97.4033191
LAUREL,MT,45.6691159,-108.771532
BAYTOWN,TX,29.7355047,-94.9774274
ANACORTES,WA,48.516844,-122.6125717
Robinson,IL,39.0053201,-87.7391936
WHITING,IN,41.6797598,-87.4944645
Rosemount,MN,44.7391873,-93.12611
Ponca City,OK,36.703647,-97.081898
RODEO,CA,38.0339842,-122.2676656
SARALAND,AL,30.820742,-88.0705556
LEMONT,IL,41.6737149,-88.0016263
OREGON,OH,41.6436603,-83.4868768
EL SEGUNDO,CA,33.917028,-118.4156337
MT VERNON,IN,37.9318018,-87.8947848
SUNRAY,TX,36.0207316,-101.8243512
FERNDALE,WA,48.8466698,-122.589723
BENICIA,CA,38.049365,-122.1585777
BELLE CHASSE,LA,29.844147999999997,-90.01400421501609
CHALMETTE,LA,29.9427892,-89.9629372
MARTINEZ,CA,38.0138934,-122.1338674
KAPOLEI,HI,21.3340079,-158.077849
TORRANCE,CA,33.8371392,-118.3413606
Garyville,LA,30.0701655,-90.63015482387709
CONVENT,LA,30.0205669,-90.8297092
Catlettsburg,KY,38.4048042,-82.6004369
RICHMOND,CA,37.9357576,-122.347748
PHILADELPHIA,PA,39.9527237,-75.1635262
CARSON,CA,33.8322043,-118.2517547
WILMINGTON,CA,33.7800164,-118.262509
BEAUMONT,TX,30.0860459,-94.1018461
CHANNAHON,IL,41.4294753,-88.2286735
DELAWARE CITY,DE,39.5778901,-75.588815
PORT ALLEN,LA,30.45335,-91.2100569
ARROYO GRANDE,CA,35.1235374,-120.5785796
TEXAS CITY,TX,29.396013,-94.9175485
EL DORADO,AR,33.2115087,-92.6650144
St. Paul Park,MN,44.847917,-92.9980516
BATON ROUGE,LA,30.4494155,-91.1869659
EL DORADO,KS,37.81724,-96.8622524
Coffeyville,KS,37.0372999,-95.6163634
ROXANA,IL,38.8482602,-90.0768875
TUSCALOOSA,AL,33.2095614,-87.5675258
BILLINGS,MT,45.7874957,-108.49607
BORGER,TX,35.6689767,-101.3919481
Warren,PA,41.8119602,-79.2654452
BAKERSFIELD,CA,35.3738712,-119.019463
Heidelberg,MS,31.8868224,-88.9839419
COTTON VALLEY,LA,32.8193093,-93.4176721
MERAUX,LA,29.926961,-89.91978904767234
BRADFORD,PA,41.7746685,-76.5264613
SINCLAIR,WY,41.7791754,-107.1162507
TULSA,OK,36.1563122,-95.9927516
KENAI,AK,60.560266,-151.20714472351614
GREAT FALLS,MT,47.5048851,-111.29189
Dickinson,ND,46.8791756,-102.7896242
CASPER,WY,42.8501191,-106.325138
PRINCETON,LA,32.5893162,-93.5151742
NEWELL,WV,40.617487499999996,-80.59841511701958
Trainer,PA,39.8276126,-75.4143604
SALT LAKE CITY,UT,40.7596198,-111.886797
WYNNEWOOD,OK,34.6434171,-97.1644656
Salt Lake City,UT,40.7596198,-111.886797
DETROIT,MI,42.3315509,-83.0466403
Norco,LA,29.9990924,-90.4123042
EL PASO,TX,31.7601164,-106.4870404
Pascagoula,MS,30.3646795,-88.5585995
LAKE CHARLES,LA,30.2305095,-93.2169807
SHREVEPORT,LA,32.5135356,-93.7477839
THREE RIVERS,TX,28.4647614,-98.1809755
VICKSBURG,MS,32.3528055,-90.8777342
SOUTH GATE,CA,33.9463456,-118.200981
LIMA,OH,40.741735,-84.1156539566922
Billings,MT,45.7874957,-108.49607
WEST BOUNTIFUL,UT,40.8938148,-111.901786
ARTESIA,NM,32.8423345,-104.4032963
LOVINGTON,NM,32.9440685,-103.3487454
Santa Maria,CA,34.9531295,-120.435857
ST ROSE,LA,29.9468716,-90.3231349
ATMORE,AL,31.0237921,-87.4938708
WOODS CROSS,UT,40.8716501,-111.892159
SUPERIOR,WI,46.7207737,-92.1040796
Jamestown,NM,35.2026969,-106.7495567
Wilmington,CA,33.7800164,-118.262509
Bakersfield,CA,35.3738712,-119.019463
SMACKOVER,AR,33.3648455,-92.7248822
BIG SPRING,TX,32.250398,-101.4787356
Savannah,GA,32.0790074,-81.0921335
LONG BEACH,CA,33.7690164,-118.191604
PARAMOUNT,CA,33.898917,-118.171005
BIG ISLAND,VA,37.591811,-77.0510808
TOLEDO,OR,44.621688,-123.938197
ORANGE,TX,30.1228634,-93.9041169
WAVERLY,TN,36.0830353,-87.7945789
VALDOSTA,GA,30.8327022,-83.2784851
SAVANNAH,GA,32.0790074,-81.0921335
FLORENCE,SC,34.1984435,-79.7671658
MACON,GA,32.8406946,-83.6324022
AUSTELL,GA,33.8126059,-84.6343783
ROME,GA,34.257038,-85.1646726
RICEBORO,GA,31.7354935,-81.4334408
VALLIANT,OK,34.0023293,-95.0938386
WEST POINT,VA,37.5315303,-76.7963566
BALTIMORE,OH,39.8453418,-82.6007185
COVINGTON,VA,37.7934528,-79.9939484
MONTICELLO,MS,31.5536678,-90.1072865
Demopolis,AL,32.5178284,-87.8368201
WEST MONROE,LA,32.5184775,-92.1476353
MORRILTON,AR,35.154026,-92.7429266
SPRINGFIELD,OR,44.0462362,-123.0220289
MANSFIELD,LA,32.0218301,-93.7143492
JACKSONVILLE,FL,30.3321838,-81.655651
COUNCE,TN,35.0423075,-88.2733741
HODGE,LA,32.2704141,-92.726209
Hartsville,SC,34.3740431,-80.0734005
CEDAR SPRINGS,GA,31.1835133,-85.0379843
BREWTON,AL,31.1039239,-87.0722655
GREEN BAY,WI,44.5126379,-88.0125794
EVADALE,TX,30.3550915,-94.0725783
PINE HILL,AL,31.9795943,-87.5880561
ARKANSAS CITY,AR,33.6083842,-91.204579
MILWAUKEE,WI,43.0386475,-87.9090751
MENASHA,WI,44.2022293,-88.4465361
KALAMAZOO,MI,42.291707,-85.5872286
NEWPORT,TN,35.9670412,-83.1876578
LONGVIEW,WA,46.1377048,-122.934462
BOGALUSA,LA,30.7910204,-89.8486858
TOMAHAWK,WI,45.4710394,-89.7293317
PRATTVILLE,AL,32.4600136,-86.4753174
Tama,IA,[phone],-[phone]
White Pigeon,MI,[phone],-[phone]
MOBILE,AL,[phone],-[phone]
DALLAS,TX,[phone],-[phone]
Forney,TX,32.746052500000005,-96.45131499455948
DELAWARE WATER GAP,PA,40.9677508,-75.1199241
WABASH,IN,40.8065352,-85.7833563
Cincinnati,OH,39.1014537,-84.5124602
Richmond,VA,37.5385087,-77.43428
SHELDON SPRINGS,VT,44.905356,-72.9772696
Lynchburg,VA,37.4137536,-79.1422464
FITCHBURG,MA,42.5854371,-71.8046023
ONTARIO,CA,34.065846,-117.64843
BATTLE CREEK,MI,42.3192548,-85.1824269
CONYERS,GA,33.6676103,-84.0176904
HENDERSON,KY,37.76721,-87.5573742
TACOMA,WA,47.2455013,-122.438329
LAWTON,OK,34.6086854,-98.3903305
SAINT PAUL,MN,44.9497487,-93.0931028
Syracuse,NY,43.0481221,-76.1474244
Eaton,IN,40.3403206,-85.3508046
Massillon,OH,40.7965119,-81.5231597
CHATTANOOGA,TN,35.0457219,-85.3094883
Hutchinson,KS,38.0608444,-97.9297743
Uncasville,CT,41.4345426,-72.1097996
Cowpens,SC,35.0167918,-81.8039916
HOPEWELL,VA,37.3043154,-77.2872001
CHILLICOTHE,OH,39.3331197,-82.9824019
RUMFORD,ME,44.5460049,-70.5458422
JAY,ME,44.4809657,-70.1984813
CATAWBA,SC,34.8529233,-80.9111862
RHINELANDER,WI,45.636623,-89.412075
PINE BLUFF,AR,34.2157064,-92.0140402
ASHDOWN,AR,33.67344,-94.1299625
WISCONSIN RAPIDS,WI,44.3917589,-89.8228767
SKOWHEGAN,ME,44.7650773,-69.7193802
Augusta,GA,33.4709714,-81.9748429
MUSKOGEE,OK,35.6630196,-95.3927706
TICONDEROGA,NY,43.8487795,-73.4232317
KINGSPORT,TN,36.550238,-82.5594293
CLATSKANIE,OR,46.1036879,-123.2048168
STATEN ISLAND,NY,40.5834557,-74.1496048
STEVENSON,AL,34.8686934,-85.83942
ERVING,MA,42.5999758,-72.4002873
CANTONMENT,FL,30.605427,-87.344442
CAMAS,WA,45.5863014,-122.403277
DERIDDER,LA,30.846201,-93.289281
MOSINEE,WI,44.7927298,-89.7035959
BUCKSPORT,ME,44.5718672,-68.7942156
REDWOOD,MS,32.4776415,-90.8037138
ROANOKE RAPIDS,NC,36.4558016,-77.6573514
PHENIX CITY,AL,32.4709761,-85.0007653
Spring Grove,PA,39.8745437,-76.8658078
ZACHARY,LA,30.6485191,-91.1564961
NEKOOSA,WI,44.3124644,-89.9042937
WALLULA,WA,46.0844486,-118.9055444197602
QUINNESEC,MI,45.8063452,-87.988459
SELMA,AL,32.4078632,-87.0207473
QUEEN CITY,TX,33.1487411,-94.150187
CHARLESTON,SC,32.7884363,-79.9399309
GEORGETOWN,SC,33.4392245,-79.3343041
RINCON,GA,32.2960289,-81.2353905
COMBINED LOCKS,WI,44.2658205,-88.314273
DEPERE,WI,44.3469199,-87.8383823
MANISTIQUE,MI,45.95779,-86.246419
Shelby,NC,35.2923513,-81.5356463
LADYSMITH,WI,45.4642517,-91.1008637
JACKSON,AL,34.7692447,-85.9867941
Pine Bluff,AR,34.2157064,-92.0140402
FILER CITY,MI,44.2152811,-86.2873072
INTERNATIONAL FALLS,MN,48.601033,-93.4105904
MEHOOPANY,PA,41.5634095,-76.0604814
ROARING SPRING,PA,40.3359086,-78.3908472
CLOQUET,MN,46.7217279,-92.4613669
DUBLIN,GA,32.5404447,-82.903754
WEST CARROLLTON,OH,39.6722812,-84.2521632
ESCANABA,MI,45.7455707,-87.0647434
CAMPTI,LA,31.8934954,-93.1182202
PRYOR,OK,36.3084275,-95.3169136
MADISON,ME,44.7977513,-69.8797829
OWENSBORO,KY,37.7742152,-87.1133304
RANSOM,PA,41.3942456,-75.8218616
KAUKAUNA,WI,44.2780432,-88.2720503
Taylorville,IL,39.5487452,-89.2941549
Harrodsburg,KY,37.762298,-84.8432852
SAINT HELENS,OR,45.8640034,-122.8064922
Valparaiso,IN,41.4672552,-87.0604487
Fort Edward,NY,43.267206,-73.584709
LOUDON,TN,35.7490023,-84.320293
Memphis,TN,35.1460249,-90.0517638
Anderson,SC,34.5258335,-82.652962
GRAND RAPIDS,MN,47.237166,-93.530214
OAKFIELD,NY,43.0658926,-78.269742
PORT HURON,MI,42.9760854,-82.4333742
OCONTO FALLS,WI,44.8738804,-88.1428798
JENKS,OK,36.0228734,-95.9683278
BEECH ISLAND,SC,33.4273614,-81.8909473
JOHNSONBURG,PA,41.4906172,-78.675026
OXNARD,CA,34.1976308,-119.180381
NEW COLUMBIA,PA,41.033681,-76.8736806
NEW MILFORD,CT,41.5770993,-73.4105803
FULLERTON,CA,33.8708215,-117.929416
MUNISING,MI,46.4100035,-86.6494698
GLENS FALLS,NY,43.309941,-73.644447
OTSEGO,MI,45.0244123,-84.6136788
MARINETTE,WI,45.3834983,-88.0409574
STEVENS POINT,WI,44.5234467,-89.5844457
COSHOCTON,OH,40.2905684,-81.9271441
WEST LINN,OR,45.3656761,-122.612314
North Las Vegas,NV,36.2005843,-115.121584
East Hartford,CT,41.7823216,-72.6120346
Shawano,WI,44.7817214,-88.7118868
BIRON,WI,44.4238544,-89.780401
GORHAM,NH,44.3878621,-71.1729953
South Glens Falls,NY,43.299447,-73.635178
WESTBROOK,ME,43.6763036,-70.3663874
NEENAH,WI,44.1858193,-88.462609
JACKSON,MO,39.0355211,-94.35835090354078
CHEROKEE,AL,34.1142554,-85.6004514
MENOMINEE,MI,45.5785741,-87.562159
LOCK HAVEN,PA,41.1369077,-77.4471641
Chester,PA,39.9829308,-75.7652424
Bear River City,UT,41.6159398,-112.1274738
Rockingham,NC,36.3926798,-79.744144
Saint Francisville,LA,30.7807244,-91.3763353
EASTOVER,SC,33.8771147,-80.6922594
FRANKLIN,VA,37.0527719,-79.8813093
HAWESVILLE,KY,37.9000554,-86.754988
GALENA PARK,TX,29.7335616,-95.2302123
Middletown,OH,39.516644,-84.4041725
TYRONE,PA,40.6705508,-78.2383479
MONTVILLE,CT,41.4649811,-72.1538184
CLINTON,IA,41.9054695,-90.5599971
WASHINGTON,IN,38.5612578,-86.1179768
DECATUR,IL,39.8454163,-88.9524151
COLUMBUS,NE,41.4292988,-97.3581439
MARSHALL,MN,48.3605336,-96.381968
KEOKUK,IA,41.3154792,-92.1867128
INDIANAPOLIS,IN,39.7683331,-86.1583502
Blair,NE,41.5444379,-96.1250151
CEDAR RAPIDS,IA,41.9758872,-91.6704053
EDDYVILLE,IA,41.1561503,-92.6381659
BEDFORD PARK,IL,41.7690519,-87.7770096
LAFAYETTE,IN,40.4191229,-86.8919011
HAMMOND,IN,41.6173959,-87.5220108
WAHPETON,ND,46.265879,-96.608863
DAYTON,OH,39.7589478,-84.1916069
Stockton,CA,37.9577016,-121.290779
KANSAS CITY,MO,39.100105,-94.5781416
TAFT,LA,29.9825685,-90.44427734137929
Louisville,KY,38.2542376,-85.759407
VICTORIA,TX,28.8026443,-96.9766308
ALVIN,TX,29.4238472,-95.2441009
MIDLAND,MI,43.634525,-84.3840821
INGLESIDE,TX,27.876615,-97.2098831
WILLOW ISLAND,WV,39.3584083,-81.3081715
CARROLLTON,KY,38.6808958,-85.1793979
BELLE,WV,38.2320006,-81.5378003
DEEPWATER,NJ,39.6834468,-75.4904752
Waggaman,LA,29.9185388,-90.2109093
SEADRIFT,TX,28.4152807,-96.7135933
Lima,OH,40.741735,-84.1156539566922
KALAMA,WA,46.0085225,-122.84247
Freeport,TX,28.9541368,-95.3596617
Nederland,TX,29.9743803,-93.9923965
LUVERNE,MN,43.6542342,-96.2127811
PORT LAVACA,TX,28.6149968,-96.6260892
STERLINGTON,LA,32.6944321,-92.0760295
CINCINNATI,OH,39.1014537,-84.5124602
CROSBY,TX,33.5778818,-101.2855737
Pasadena,TX,29.6910753,-95.2092076
MC INTOSH,AL,31.77506,-106.358347
Batesville,AR,35.769799,-91.6409722
ANNISTON,AL,33.6624824,-85.8283224
LULING,LA,29.9321498,-90.3664695
Pampa,TX,35.536297,-100.9601552
WILMINGTON,NC,34.2257282,-77.9447107
NEWARK,DE,39.6828358,-75.7515682
PITTSBURG,CA,38.0181745,-121.8901232
NORTH CHARLESTON,SC,32.8546197,-79.9748103
GREENSBORO,NC,36.0726355,-79.7919754
CONROE,TX,30.3118769,-95.4560512
SAINT GABRIEL,LA,30.2576953,-91.0992706
Seneca,IL,41.3107161,-88.6090863
NORCO,LA,29.9990924,-90.4123042
FRIENDLY,WV,39.5159085,-81.0592766
BRANDENBURG,KY,37.9989592,-86.1694143
PAINESVILLE,OH,41.7244885,-81.245657
MAPLETON,IL,40.5664276,-89.7317726
PACE,FL,30.5964175,-87.16626468931867
BRUNSWICK,GA,31.1499528,-81.4914894
DOVER,OH,40.5213381,-81.4741475
Belle Chasse,LA,29.844147999999997,-90.01400421501609
McIntosh,AL,31.2662818,-88.0313903
THEODORE,AL,30.5463684,-88.2023936859469
SOUTH CHARLESTON,WV,38.368429,-81.69957
GARYVILLE,LA,30.0701655,-90.63015482387709
IOWA FALLS,IA,42.5207924,-93.2647595
CLAYPOOL,IN,41.129211,-85.8805466
Deerfield,MO,37.838381,-94.50798680376963
BEATRICE,NE,40.266429,-96.747369
COFFEYVILLE,KS,37.0372999,-95.6163634
WOODWARD,OK,36.374499,-99.2455382
Cheyenne,WY,41.139981,-104.820246
Deer Island,OR,45.9321337,-122.8448989
DONALDSONVILLE,LA,30.1051938,-90.9875923
EAST DUBUQUE,IL,42.4922253,-90.6429054
Duncombe,IA,42.4705006,-93.993355
DODGE CITY,KS,37.7527982,-100.0170787
CLAREMORE,OK,36.3126005,-95.6160686
NORTH BEND,OH,39.1525576,-84.7480038
ENID,OK,36.3967623,-97.8791341
SERGEANT BLUFF,IA,42.4039197,-96.3589804
KENNEWICK,WA,46.2087066,-119.119919
DONORA,PA,40.178582,-79.8561687
TAMPA,FL,27.9477595,-82.458444
St. David,AZ,31.893851,-110.22081081642511
YAZOO,MS,32.770896,-90.4120889
HELM,CA,36.5316159,-120.0982058
LOUISIANA,MO,39.4492151,-91.0465742
WEST SACRAMENTO,CA,38.5804609,-121.530234
OREM,UT,40.2981599,-111.6944313
CRESTON,IA,41.0585878,-94.361397
POCATELLO,ID,42.8620287,-112.450627
CROSSETT,AR,33.1263899,-91.96297
Brunswick,GA,31.1499528,-81.4914894
PERRY,FL,30.1174351,-83.5818147
PANAMA CITY,FL,30.1586518,-85.6602936
Vanceboro,NC,35.3084953,-77.1541195
PENNINGTON,AL,32.2070888,-88.0561287
JESUP,GA,31.6074365,-81.8853924
RIEGELWOOD,NC,34.3398906,-78.2252766
BAILEYVILLE,ME,45.1549515,-67.4050134
PERDUE HILL,AL,31.5140509,-87.4933234
COLUMBUS,MS,33.4956744,-88.4272627
Wickliffe,KY,36.9647458,-89.0893387
PLYMOUTH,NC,35.8668281,-76.7485555
CANTON,NC,35.5328838,-82.8373558
Riverville,VA,37.5251428,-78.8966854
NEW AUGUSTA,MS,31.2024033,-89.0347743
Bennettsville,SC,34.6173803,-79.6847814
LEWISTON,ID,46.4195913,-117.0216144
PARK FALLS,WI,45.9346201,-90.4448255
Oglethorpe,GA,33.8702684,-83.1049381
FAIRMONT,WV,39.4850848,-80.1425781
LUKE,MD,39.4750931,-79.0569743
PALATKA,FL,29.6487882,-81.6372111
COOSA PINES,AL,33.3276113,-86.3591446
HALSEY,OR,44.3796117,-123.110065
OLD TOWN,ME,44.9353108,-68.6460961
Shreveport,LA,32.5135356,-93.7477839
FERNANDINA BEACH,FL,30.6696818,-81.4625919
PLAQUEMINE,LA,30.2840655,-91.2370772
Niagara Falls,NY,43.08436,-79.0614686
Charleston,TN,35.2858415,-84.7575018
St. Gabriel,LA,30.25154,-91.07423740067597
WICHITA,KS,37.6922361,-97.3375448
HAHNVILLE,LA,29.960045,-90.41554174489411
GREEN RIVER,WY,41.5290933,-109.466473
CARLSBAD,NM,32.4257456,-104.237612
BORON,CA,35.01992715,-117.66791822379915
Trona,CA,35.7627322,-117.3728346
Granger,WY,41.5910195,-109.966791
NEWCASTLE,WY,43.8547459,-104.2051256
Old Ocean,TX,29.0799726,-95.749673
ARDMORE,OK,34.1729273,-97.1309119
Tyler,TX,30.7563939,-94.3984613
PAULSBORO,NJ,39.830391,-75.2404608
KROTZ SPRINGS,LA,30.5368592,-91.7528931
COMMERCE CITY,CO,39.8083196,-104.9338675
LINDEN,NJ,40.6220478,-74.2445902
Galena Park,TX,29.7335616,-95.2302123
Cantonment,FL,30.605427,-87.344442
POINT COMFORT,TX,28.6797169,-96.5602537
PETROLIA,PA,41.0167299,-79.7175492
WATERFORD,NY,42.7925778,-73.6812293
BISHOP,TX,27.5861441,-97.7991636
FAYETTEVILLE,NC,35.0525759,-78.878292
WASHINGTON,WV,39.2423885,-81.66845441289419
SELKIRK,NY,42.5323027,-73.7984563
Narrows,VA,37.3315103,-80.8111867
APPLE GROVE,WV,37.4376116,-81.8048366
AKRON,OH,41.083064,-81.518485
CORDOVA,IL,41.6803099,-90.319018
Decatur,AL,34.6060203,-86.9838165
ASHEBORO,NC,35.7079146,-79.8136446
OTTAWA,IL,41.3516628,-88.845436
KENOVA,WV,38.3993426,-82.5761685
Chattanooga,TN,35.0457219,-85.3094883
ROTTERDAM JUNCTION,NY,42.8743319,-74.0465958
ADDIS,LA,30.3538043,-91.2653865
ABERDEEN,MS,33.8251139,-88.5436553
Marietta,OH,39.4167742,-81.4548392
Borger,TX,35.6689767,-101.3919481
Longview,TX,32.5007031,-94.74049
GREENWOOD,SC,34.1489805,-82.112882
LOUISVILLE,KY,38.2542376,-85.759407
Grifton,NC,35.3978455,-77.43257498505285
Westlake,LA,34.0629226,-118.2728204
THOROFARE,NJ,39.8423355,-75.1962913
MONCKS CORNER,SC,33.1960027,-80.0131374
West Elizabeth,PA,40.2709033,-79.8992153
BAY SAINT LOUIS,MS,30.3132453,-89.3343223
COLUMBIA,SC,34.0003117,-81.0331309
CIRCLEVILLE,OH,39.600618,-82.9460133
BAY CITY,TX,28.9827565,-95.969402
MONT BELVIEU,TX,29.8477222,-94.890758
NEDERLAND,TX,29.9743803,-93.9923965
ADDYSTON,OH,39.1367249,-84.709114
SPARTANBURG,SC,34.9498007,-81.9320157
LUGOFF,SC,34.219224,-80.70445403230252
Monaca,PA,40.6872885,-80.2714505
BURKVILLE,AL,32.3281945,-86.5369197
Chester,VA,37.3562229,-77.4460583
HENRY,IL,41.3418549,-90.1177442
MOUNT VERNON,IN,37.9318018,-87.8947848
GASTON,SC,33.8170974,-81.1009286
GREER,SC,34.9381361,-82.2272119
Geismar,LA,30.2043633,-91.0226013
SAINT JOSEPH,MO,39.7686055,-94.8466322
MALTA BEND,MO,39.1933879,-93.3630725
PORTLAND,IN,40.4344895,-84.9777455
HENNEPIN,IL,41.2542033,-89.3423112
Merrill,IA,42.7196653,-96.2481127
LAWLER,IA,43.0699613,-92.1505687
AURORA,SD,43.6963371,-98.5722461
MORRIS,MN,45.586072,-95.913941
ALBION,MI,42.243097,-84.7530304
GREENVILLE,OH,40.1023909,-84.6332986
MILTON,WI,42.7753567,-88.9390017
MENLO,IA,41.5199394,-94.4048002
ATWATER,MN,45.1363343,-94.7810199
GRAND JUNCTION,IA,42.0316199,-94.2380197
MARION,SD,43.423039,-97.260615
RAVENNA,NE,41.0253609,-98.9125933
Aberdeen,SD,45.4649805,-98.487813
LYONS,KS,38.3450104,-98.2017268
PEKIN,IL,40.5687911,-89.6501621
Clearfield,PA,40.9908706,-78.4457422
FAIRBANK,IA,42.639211,-92.0488762
FULTON,NY,43.1061507,-74.4461771
BOYCEVILLE,WI,45.0435742,-92.0410145
PALESTINE,IL,39.0036537,-87.612802
